Creating RIKEN Device Model
[H_Modified] Edge ({Load_1} -> {Load_1}_outPin0) 
[H_Modified] Edge ({Load_2} -> {Load_2}_outPin0) 
[H_Modified] Edge ({Load_3} -> {Load_3}_outPin0) 
[H_Modified] Edge ({Load_4} -> {Load_4}_outPin0) 
[H_Modified] Edge ({Load_5} -> {Load_5}_outPin0) 
[H_Modified] Edge ({Load_6} -> {Load_6}_outPin0) 
[H_Modified] Edge ({Load_7} -> {Load_7}_outPin0) 
[H_Modified] Edge ({Load_8} -> {Load_8}_outPin0) 
[H_Modified] Edge ({Const_27|float32=5.00}_outPin0 -> {FMUL_10}_inPinAny) 
[H_Modified] Edge ({FMUL_10}_inPinAny -> {FMUL_10}) 
[H_Modified] Edge ({Const_28|float32=13.00}_outPin0 -> {FMUL_14}_inPinAny) 
[H_Modified] Edge ({FMUL_14}_inPinAny -> {FMUL_14}) 
[H_Modified] Edge ({Const_29|float32=9.00}_outPin0 -> {FMUL_12}_inPinAny) 
[H_Modified] Edge ({FMUL_12}_inPinAny -> {FMUL_12}) 
[H_Modified] Edge ({Const_30|float32=11.00}_outPin0 -> {FMUL_13}_inPinAny) 
[H_Modified] Edge ({FMUL_13}_inPinAny -> {FMUL_13}) 
[H_Modified] Edge ({Const_31|float32=3.00}_outPin0 -> {FMUL_9}_inPinAny) 
[H_Modified] Edge ({FMUL_9}_inPinAny -> {FMUL_9}) 
[H_Modified] Edge ({Const_32|float32=15.00}_outPin0 -> {FMUL_15}_inPinAny) 
[H_Modified] Edge ({FMUL_15}_inPinAny -> {FMUL_15}) 
[H_Modified] Edge ({Const_33|float32=17.00}_outPin0 -> {FMUL_16}_inPinAny) 
[H_Modified] Edge ({FMUL_16}_inPinAny -> {FMUL_16}) 
[H_Modified] Edge ({Const_34|float32=7.00}_outPin0 -> {FMUL_11}_inPinAny) 
[H_Modified] Edge ({FMUL_11}_inPinAny -> {FMUL_11}) 
[H_Modified] Edge ({Const_35|float32=19.00}_outPin0 -> {FMUL_17}_inPinAny) 
[H_Modified] Edge ({FMUL_17}_inPinAny -> {FMUL_17}) 
[H_Modified] Edge ({FADD_18}_outPin0 -> {FADD_25}_inPinAny) 
[H_Modified] Edge ({FADD_25}_inPinAny -> {FADD_25}) 
[H_Modified] Edge ({FADD_19}_outPin0 -> {FADD_25}_inPinAny) 
[H_Modified] Edge ({FADD_25}_inPinAny -> {FADD_25}) 
[H_Modified] Edge ({FADD_20}_outPin0 -> {FADD_18}_inPinAny) 
[H_Modified] Edge ({FADD_18}_inPinAny -> {FADD_18}) 
[H_Modified] Edge ({FADD_21}_outPin0 -> {FADD_19}_inPinAny) 
[H_Modified] Edge ({FADD_19}_inPinAny -> {FADD_19}) 
[H_Modified] Edge ({FADD_22}_outPin0 -> {FADD_18}_inPinAny) 
[H_Modified] Edge ({FADD_18}_inPinAny -> {FADD_18}) 
[H_Modified] Edge ({FADD_23}_outPin0 -> {FADD_19}_inPinAny) 
[H_Modified] Edge ({FADD_19}_inPinAny -> {FADD_19}) 
[H_Modified] Edge ({FADD_24}_outPin0 -> {FADD_20}_inPinAny) 
[H_Modified] Edge ({FADD_20}_inPinAny -> {FADD_20}) 
[H_Modified] Edge ({FADD_25}_outPin0 -> {Store_26}_inPinAny) 
[H_Modified] Edge ({Store_26}_inPinAny -> {Store_26}) 
[H_Modified] Edge ({FMUL_10}_outPin0 -> {FADD_23}_inPinAny) 
[H_Modified] Edge ({FADD_23}_inPinAny -> {FADD_23}) 
[H_Modified] Edge ({FMUL_11}_outPin0 -> {FADD_23}_inPinAny) 
[H_Modified] Edge ({FADD_23}_inPinAny -> {FADD_23}) 
[H_Modified] Edge ({FMUL_12}_outPin0 -> {FADD_22}_inPinAny) 
[H_Modified] Edge ({FADD_22}_inPinAny -> {FADD_22}) 
[H_Modified] Edge ({FMUL_13}_outPin0 -> {FADD_21}_inPinAny) 
[H_Modified] Edge ({FADD_21}_inPinAny -> {FADD_21}) 
[H_Modified] Edge ({FMUL_14}_outPin0 -> {FADD_20}_inPinAny) 
[H_Modified] Edge ({FADD_20}_inPinAny -> {FADD_20}) 
[H_Modified] Edge ({FMUL_15}_outPin0 -> {FADD_24}_inPinAny) 
[H_Modified] Edge ({FADD_24}_inPinAny -> {FADD_24}) 
[H_Modified] Edge ({FMUL_16}_outPin0 -> {FADD_21}_inPinAny) 
[H_Modified] Edge ({FADD_21}_inPinAny -> {FADD_21}) 
[H_Modified] Edge ({FMUL_17}_outPin0 -> {FADD_24}_inPinAny) 
[H_Modified] Edge ({FADD_24}_inPinAny -> {FADD_24}) 
[H_Modified] Edge ({FMUL_9}_outPin0 -> {FADD_22}_inPinAny) 
[H_Modified] Edge ({FADD_22}_inPinAny -> {FADD_22}) 
[H_Modified] Edge ({Load_0}_outPin0 -> {FMUL_9}_inPinAny) 
[H_Modified] Edge ({FMUL_9}_inPinAny -> {FMUL_9}) 
[H_Modified] Edge ({Load_1}_outPin0 -> {FMUL_10}_inPinA) 
[H_Modified] Edge ({FMUL_10}_inPinA -> {FMUL_10}) 
[H_Modified] Edge ({Load_2}_outPin0 -> {FMUL_11}_inPinB) 
[H_Modified] Edge ({FMUL_11}_inPinB -> {FMUL_11}) 
[H_Modified] Edge ({Load_3}_outPin0 -> {FMUL_12}_inPinAny) 
[H_Modified] Edge ({FMUL_12}_inPinAny -> {FMUL_12}) 
[H_Modified] Edge ({Load_4}_outPin0 -> {FMUL_13}_inPinAny) 
[H_Modified] Edge ({FMUL_13}_inPinAny -> {FMUL_13}) 
[H_Modified] Edge ({Load_5}_outPin0 -> {FMUL_14}_inPinAny) 
[H_Modified] Edge ({FMUL_14}_inPinAny -> {FMUL_14}) 
[H_Modified] Edge ({Load_6}_outPin0 -> {FMUL_15}_inPinAny) 
[H_Modified] Edge ({FMUL_15}_inPinAny -> {FMUL_15}) 
[H_Modified] Edge ({Load_7}_outPin0 -> {FMUL_16}_inPinAny) 
[H_Modified] Edge ({FMUL_16}_inPinAny -> {FMUL_16}) 
[H_Modified] Edge ({Load_8}_outPin0 -> {FMUL_17}_inPinAny) 
[H_Modified] Edge ({FMUL_17}_inPinAny -> {FMUL_17}) 
